Alumni | UCLA Emergency Medicine
Skip to main content
Alumni
2023
Agatha Brzezinski, M.D.
Catherine Weaver, M.D.
Carter Wystrach, M.D., M.P.H.
2016
Angela Brown, M.D.
Caleb  Canders, M.D.
Kit Chang, M.D.
James Gordon, M.D.
Steven Lai, M.D.
Vicky Nguyen, M.D.
Armando  Rodriguez, M.D.
Ashley  Sanello, M.D.
Rachel Shing, M.D.
Noah Sugerman, M.D.
2015
Ashkan Akasheh, M.D.
Christopher Belfour, M.D.
Joseph Chan, M.D.
Sara Crager, M.D.
Marco Fossati-Bellani, M.D.
Brian McNamara, M.D.
Joshua Novak, M.D.
Jada Roe, M.D.
Kateri Roessler-Henderson, M.D.
Sabrina Tom, M.D.
Joshua Troke, M.D.
Jessica Wall, M.D.
Carmen Wolfe, M.D.
2014
Laura Destro, M.D.
Jessica Ellerman, M.D.
Carolyn Gates, M.D.
Elaine Lee, M.D.
Mari Machi, M.D.
Sarah Medeiros, M.D.
Miguel Mendoza Navarro, M.D.
Naresh Ramarajan, M.D.
Hollie Sandlin, M.D.
Thomas Solomon, M.D.
Jennifer Weinberg, M.D.
Heather Whitlow, M.D.
2013
Emile Chang, M.D.
Edward Chu, M.D.
Wendy Ciovacco, M.D.
Raul Easton-Carr, M.D.
Helena Horak, M.D.
Emily Huang, M.D.
Yumi Ishihara, M.D.
Samantha Kadera, M.D.
Maya Kido, M.D.
Soyun Kim, M.D.
Ana Lopez-O'Sullivan, M.D.
Jonathan McWhorter, M.D.
Christina Rager, M.D.
Mary Sun, M.D.
Jennifer Termeer, M.D.
2012
Christopher  Cha, M.D.
Drew Flansbaum, M.D.
Priscilla Hanudel, M.D.
Catherine Ho, M.D.
Tiffany Hsieh, M.D.
Omotola Johnson, M.D.
Shawn Kaku, M.D.
Amber Mock, M.D.
Seth Sushinsky, M.D.
Sophia Terp, M.D.
Monica Wattana, M.D.
Colette Wiseman, M.D.
2011
Christopher Bewley, M.D.
William Callard, M.D.
Raymond Cho, M.D.
Daniel Furoy, M.D.
Miguel Lemus, M.D.
Michael Mercado, M.D.
Nicholas Miniel, M.D.
Amir Rouhani, M.D.
Anne Schmitt, M.D.
Ghufran Syed, M.D.
Stephanie Tang, D.O.
Lisa Zhao, M.D.
2010
David Bernheimer, M.D.
Grace De Guzman, M.D.
Aliasgher Hussain, M.D.
Edidiong Ikpe, M.D.
Kathryn Kinsella, M.D.
Tess Klaristenfeld, M.D.
Keron Magness, M.D.
John Meher, M.D.
James Moore, M.D.
Ashwin Ramakrishnan, M.D.
Stacy Sawtelle, M.D.
Jeremy Swartzberg, M.D.
Roxana Yoonessi, M.D.
2009
Kirk Burgamy, M.D.
Robert (Jack)  Casey, M.D.
Kwame Donkor, M.D.
Daniel Hoh, M.D.
Monica Lee, M.D.
Arieh Levine, M.D.
Danielle Schindler, M.D.
Andrew Seefeld, M.D.
Tzu-Jen Tzao, M.D.
Kavid Udompanyanan, M.D.
Clifford Wang, M.D.
2008
Peter Bloomfield, M.D.
Carlos Cao, M.D.
Jessica Casey, M.D.
Sripha Ouk Chan, M.D.
Jonathan Crisp, M.D.
Reza Danesh, M.D.
Kelley Feeley, M.D.
Craig Goolsby, M.D.
Adam Landman, M.D.
Parveen Parmar, M.D.
Eric Snyder, M.D.
Jonathan Watson, M.D.
2007
Janak Acharya, M.D.
Jennifer Chen, M.D.
Kenneth Chuang, M.D.
Heather Devore, M.D.
Heather Enomoto, M.D.
Kelli McCartan (O'Laughlin), M.D.
Amit Shah, M.D.
Gil Shlamovitz, M.D.
Sunil Shroff, M.D.
Natalie Shum, M.D.
Amy Vinther, M.D.
Matthew Waxman, M.D.
Gelareh Zagaraff (Gabayan), M.D.
2006
Scott D. Bailey, M.D.
Anthony Cardillo, M.D.
Malkeet Gupta, M.D.
Thomas Hemingway, M.D.
Brett Lorber, M.D.
Martine Sargent, M.D.
Erik Schraga, M.D.
Nara Sun (Shin), M.D.
Sukhjit Takhar, M.D.
Richard Treger, M.D.
Carin Van Zyl, M.D.
2005
Sanjay Arora, M.D.
Tyler Barrett, M.D.
Orn-Usa Boonprakong, M.D.
Scott Braunstein, M.D.
Edward Cotner, M.D.
David Hardy, M.D.
Michael Katz, M.D.
Clayton Kazan, M.D.
Jay Lee, M.D.
Sara May, M.D.
Charles Otieno, M.D.
Allison Santi, M.D.
Tahlia Spector, M.D.
2004
Heather Flaherty, M.D.
Zachary Gray, M.D.
Tiffany Hackett, M.D.
Alexander Kaplan, M.D.
Dan Katz, M.D.
Scott Lundberg, M.D.
Robert McCormick, M.D.
Michael Menchine, M.D.
Jason Mount, M.D.
Joe Nakagawa, M.D.
Kelly Painter, M.D.
Marcus Wang, M.D.
2003
Todd Brown, M.D.
Diana Bui, M.D.
Reb Close, M.D.
Armand Dorian, M.D.
Gregory Hallert, M.D.
Ritu Malik, M.D.
David Presser, M.D.
Carlo Reyes, M.D.
Andrew Shen, M.D.
Arthur Sorrell, M.D.
Ryan Wells, M.D.
2002
Lisa-Jan Alcaraz, M.D.
Scott Bisheff, M.D.
Ilene Claudius, M.D.
Keri Gardner, M.D.
Hans House, M.D.
Wendy Lin, M.D.
Luis Moreno, M.D.
True Mullins, M.D.
Hites Patel, M.D.
Carlos Ramos, M.D.
Matthew Richard, M.D.
Robert Rosenbloom, M.D.
Roger Wallace, M.D.
Andrea Wood (Roberts), M.D.
2001
John Chung, M.D.
John Dani, M.D.
Steven Gabriel, M.D.
Bessie Gavrilis, M.D.
Vanessa Park Hsieh, M.D.
Anthony Loffredo, M.D.
Luis Lovato, M.D.
Karen McDowell, M.D.
Mark Morocco, M.D.
Brian Romias, M.D.
Geraldine Stratton, M.D.
Laurie Yamanaka (Naito), M.D.
Jason Ziemba, M.D.
2000
Catherine Bonomo, M.D.
Erin Casey Brewster, M.D.
Gregory Scott Brewster, M.D.
Angelique Kelly (Campen), M.D.
Donald Mebust, M.D.
Joel Patrick Pearsall, M.D.
Tasnim Esmail Shamji, M.D.
1999
Rushdi Abdul Cader, M.D.
Elisa Anhalt, M.D.
Frank Day, M.D.
Heike Farin, M.D.
Robert Hook, M.D.
John Hung, M.D.
Jennifer Krawczyk (Oman), M.D.
John Riel, M.D.
Thomas Ronay, M.D.
Michael Tarnay, M.D.
David Tashman, M.D.
Ann Ullrich, M.D.
Gregory Whitley, M.D.
1998
Michael Baker, M.D.
Darren Bedolla, M.D.
Howard Botwinick, M.D.
Mary Bouras, M.D.
Ivan Burgos, M.D.
Richelle Cooper, M.D.
Gerianne Dudley, M.D.
Julian Lis, M.D.
Mark Louden, M.D.
Lynne McCullough, M.D.
Richard Oh, M.D.
Scott Rodi, M.D.
Jeffrey Tabas, M.D.
Griffeth Tully, M.D.
Jorge Vournas, M.D.
1997
Beverly Bauman, M.D.
Elizabeth Char, M.D.
Joseph Englanoff, M.D.
Laurence Friedman, M.D.
Michelle Krueger (Kalinski), M.D.
Brian Miura, M.D.
Gordon Myers, M.D.
Jolie Pfahler, M.D.
Atilla Uner, M.D.
John Wong, M.D.
1996
Lysa Campbell (Ward), M.D.
John Cawley, M.D.
Mary Chiu, M.D.
Shannon Corrigan, M.D.
William Goldberg, M.D.
Gregg Greenough, M.D.
Robert Hancock, M.D.
Swaminatha Mahadevan, M.D.
Samuel Ong, M.D.
Neal Peeples, M.D.
John Pi, M.D.
Richard Sonner, M.D.
1995
Victor Candioty, M.D.
Scott Chamberlin, M.D.
Mark Davis, M.D.
Pamela Dyne, M.D.
Susan Gelb, M.D.
Thomas Graham, M.D.
Mel Herbert, M.D.
John Kreider, M.D.
Frances McCabe, M.D.
Valerie Norton, M.D.
Eric Otani, M.D.
Charles Pozner, M.D.
Eric Savitksy, M.D.
Larry Sebring, M.D.
1994
Mark Ahearn, M.D.
Steven Dominguez, M.D.
Steven Go, M.D.
Eric Isaacs, M.D.
Maureen McCollough, M.D.
Kathleen Myers, M.D.
Robert Rodriguez, M.D.
Carolyn Sachs, M.D.
Charles Schultz, M.D.
Keiko Suzuki (Permut), M.D.
1993
Thomas C. Carter, M.D.
Gregory Hendey, M.D.
Frank Ruiz, M.D.
Houtan Sabahi, M.D.
Douglas Slabaugh, M.D.
David Smith, M.D.
Pamela Lall Tornay, M.D.
Joanna Weinberg, M.D.
Joseph Zibulewsky, M.D.
1992
Evelyn Cardenas, M.D.
George Go, M.D.
Daniel Grossman, M.D.
Thomas Magner, M.D.
Gregory Moran, M.D.
Elizabeth (Betsy) Schilling, M.D.
Knox Todd, M.D.
1991
Robert Cox, M.D.
Christine Dean, M.D.
Christopher Daniel Keyes, M.D.
Russ Kino, M.D.
Susie Li, M.D.
Douglas Lowery, M.D.
George Nobile, M.D.
Barry Reeve, M.D.
Karen Wanger, M.D.
1990
Vance Brown, M.D.
Robert Ferm, M.D.
Jan Johnston, M.D.
Laura Lehmann, M.D.
Larry Levine, M.D.
William Mower, M.D.
Joseph Sachs, M.D.
Seth Schonwald, M.D.
Michael Weitz, M.D.
1989
George Bosse, M.D.
Judi Meindl(-Holman), M.D.
Matt Perl, M.D.
Craig Singer, M.D.
Kurt Solem, M.D.
Susan Spangler, M.D.
Paul Wax, M.D.
Eric L. Weiss, M.D.
1988
Mark Brown, M.D.
Mary Anne Mrdeza (Melnik), M.D.
1987
Josefina Borbon, M.D.
Frank Ferlisi, M.D.
Jeffrey Gutterman, M.D.
Daniel J. Hull, M.D.
Bret Lambert, M.D.
Susan Meyer, M.D.
Diana Staatz, M.D.
Scott Votey, M.D.
1986
Jessica Crosson, M.D.
Robert Galli, M.D.
James Glower, M.D.
Karen Morgan, M.D.
Jeffrey Nordella, M.D.
Daniel Spaite, M.D.
Carl Stevens, M.D.
David Talan, M.D.
1985
John Mucia, M.D.
Kenneth (Casey) Murphy, M.D.
Glenn Pinholster, M.D.
Raymond Regan, M.D.
Chu Tan, M.D.
Charles Waibel, M.D.
John Yanos, M.D.
Demetrios (Dmitri) Zukin, M.D.
1984
Sanford (Sandy) Braunfeld, M.D.
Michael Hill, M.D.
Ramon (Ray) Johnson, M.D.
James Leo, M.D.
Paula Pearlman, M.D.
Mark Solem, M.D.
John Takahashi, M.D.
Stephen R. Thom, M.D.
1983
Edward Abraham, M.D.
Gary Bota, M.D.
Howard Levy, M.D.
Cyrus Pourzan, M.D.
Mark Rosen, D.O.
Robert (Neal) Rouzier, M.D.
Clarke Waffle, M.D.
Mark Wittman, M.D.
1982
Pamela Adams, M.D.
Todd Bailey, M.D.
Fred Einesman, M.D.
William Howard, M.D.
Robert Lufrano, M.D.
Charles (Chuck) Peitrafesa, M.D.
Perry Robinson, M.D.
Michael Vitullo, D.O.
1981
Roy S. Antelyes, M.D.
Carol Bryant, M.D.
Edward Geehr, M.D.
Christopher (Kit) McDougal, M.D.
James Pagano, M.D.
Lawrence Rudd, M.D.
Mark Schiffman, M.D.
Oscar Seminario, M.D.
1980
Paul Auerbach, M.D.
Stephen Dresnick, M.D.
Jill Furguson, M.D.
Lawrence Jellinek, M.D.
John Rand, M.D.
Richard Schwab, M.D.
Charlotte Yeh, M.D.
1979
Jerome R. Hoffman, M.D.
James (Jay) Kahn, M.D.
Gerard Lasalle, M.D.
UCLA Emergency Medicine
1100 Glendon Avenue, Suite 1200
Los Angeles, California 90024
© 2024
Department of Emergency Medicine
|
David Geffen School of Medicine at UCLA
|
UCLA Health
